        nquad  =  31
        norder =  12
        data xs /
     -   -0.944625824810328400097220980156D+00,
     -    0.510021108126636252644829927155D+00,
     -   -0.296805388721957857490554864519D+00,
     -   -0.688473828341166336439745504181D+00,
     -    0.977406232488079499172481806285D+00,
     -    0.943398543317638046544969297972D+00,
     -    0.117659617469254773832433254575D+00,
     -    0.945961392527173393143167619773D+00,
     -   -0.703505602747056303862163001455D+00,
     -   -0.940884654269382691616009018980D+00,
     -    0.382612607581477582355242843558D+00,
     -    0.962095182032909545431242281657D+00,
     -   -0.973568804110227815131243759904D+00,
     -    0.805437863558127740617073551153D+00,
     -   -0.339896744906177195227657563378D+00,
     -    0.822159652326719415378815163325D+00,
     -    0.715454737292619740144853902338D+00,
     -    0.746029289208297089824772983478D+00,
     -   -0.899886753137915393595870242441D+00,
     -   -0.750888522730222915731364417309D+00,
     -   -0.775748022508379487394664149306D-01,
     -    0.527734278251722104248379510099D+00,
     -   -0.263699901928653576820552369358D+00,
     -    0.455649276604126756130931793738D-01,
     -    0.112829528041904322700447559160D+00,
     -   -0.507182974573510641685746603058D+00,
     -    0.472165299088584685599061457537D+00,
     -   -0.926696713486177462501339373244D+00,
     -   -0.699367662186085608425821361993D+00,
     -   -0.404030291246551145746063385097D+00,
     -   -0.996636333512829437164945899109D+00/
        data ys /
     -    0.967908142963568102343526659405D+00,
     -    0.964224952716395283727160418983D+00,
     -    0.974984388023193962232338585641D+00,
     -   -0.942828817896867578502635409259D+00,
     -    0.520762979852821162913401281193D+00,
     -   -0.856181415781172113464587198679D+00,
     -    0.819342185786235067085191657510D+00,
     -    0.954055342088526123247372857380D+00,
     -    0.855509650010683431311897012549D+00,
     -    0.620393640485109796051350393915D+00,
     -   -0.831965801581379725335817648934D+00,
     -   -0.298936729484762389677487356149D+00,
     -   -0.952013855657131336815282748659D+00,
     -    0.794719668399697684915162472364D+00,
     -    0.596715394562419413633952012326D+00,
     -    0.147977023679258497320367299712D+00,
     -   -0.986094240408864232403313614683D+00,
     -   -0.589755076067487173957861232201D+00,
     -   -0.730369572500830869437066583266D+00,
     -   -0.409741111077372079247582281358D+00,
     -   -0.955934491414041653786876536896D+00,
     -    0.532477731177373595919621637582D+00,
     -   -0.300108318454116105457807645800D-01,
     -   -0.495322228351262577071274758136D+00,
     -    0.261319407879339506592835297289D+00,
     -   -0.219521416033494450118633573984D+00,
     -   -0.173853560709117142583013543701D+00,
     -    0.360759667502738839830150485878D-01,
     -    0.303517187891841770088856393092D+00,
     -   -0.735116779963307464167268986373D+00,
     -   -0.359228829776019284296084038399D+00/
        data whts /
     -    0.197260226068972666678777683350D-01,
     -    0.626737380671689874555569259489D-01,
     -    0.613518806386189031559385961436D-01,
     -    0.664918858022887350010520325445D-01,
     -    0.515410238020115042249408715363D-01,
     -    0.514506983066765135935574030942D-01,
     -    0.183797853981396252354906341066D+00,
     -    0.212551849820616492525965368049D-01,
     -    0.119737356389486665378887851436D+00,
     -    0.797752310953998215508134079573D-01,
     -    0.168577455075676856293766964045D+00,
     -    0.744515333084728894316050115398D-01,
     -    0.136401611261762472553770038991D-01,
     -    0.103444038954085266223903447835D+00,
     -    0.241035994692925060038052008511D+00,
     -    0.184947178031112158153082434469D+00,
     -    0.372056442638186432885960240786D-01,
     -    0.175572914385626907067874757311D+00,
     -    0.792812849912252355029520690102D-01,
     -    0.155740524061018505746012085882D+00,
     -    0.832653778963040044824730432843D-01,
     -    0.222646146748456416810489593387D+00,
     -    0.233565947177789956381056420356D+00,
     -    0.280940781883578971575834821845D+00,
     -    0.286637715572602681476843429880D+00,
     -    0.139002096048884042371071562367D+00,
     -    0.284196834187627151368808053861D+00,
     -    0.959770424925273440941064509955D-01,
     -    0.203437820629562715978453296124D+00,
     -    0.193270354343497481843318488988D+00,
     -    0.253622784570251659801952974621D-01/
