        nquad  = 110
        norder =  24
        data xs /
     -    0.578338131358755468487869321594D+00,
     -    0.989917932324099050193935280546D+00,
     -    0.935689289820520311538094755839D+00,
     -    0.983134715216754805520926423259D+00,
     -    0.655161144093537672312943803856D+00,
     -   -0.110655216873635288392847688042D+00,
     -    0.246417459828942791372291267539D+00,
     -    0.964261169671806015073488453988D+00,
     -   -0.995285733385343391129818036007D+00,
     -   -0.996959304328293547935604733653D+00,
     -    0.291964090180750006566476813415D+00,
     -    0.436474150480087436291296847570D+00,
     -   -0.988451227611893992447351666609D+00,
     -    0.854401157727382250299705972319D+00,
     -    0.997484321550589929006927719894D+00,
     -    0.426214296126862241761072890499D+00,
     -    0.335636159365554643416700936507D+00,
     -    0.581753765112829079263542995293D+00,
     -    0.261371395194623688224803542602D+00,
     -    0.988112658439639188183769353580D+00,
     -    0.799058303313613530936235971794D+00,
     -   -0.423919799542618553207034516322D+00,
     -   -0.449541585027222162092327733859D+00,
     -    0.979806685879784382380267436753D+00,
     -   -0.263405985666378587070449056169D+00,
     -   -0.928450805373773067572289494746D+00,
     -   -0.920579276148290826392617922165D+00,
     -   -0.284983631424843087968839785081D+00,
     -    0.900998414604663572100711353926D+00,
     -   -0.419509142882353243170099450846D+00,
     -    0.675822837792625085091399220424D+00,
     -    0.735681191563475753084312948407D+00,
     -   -0.453478061289327256192346142702D+00,
     -    0.555493551187429532058350313632D-01,
     -   -0.925029461405186415061359901533D+00,
     -   -0.973940346898449815257749678651D+00,
     -   -0.992661640104854562230262001359D+00,
     -   -0.280598552997141223535701410448D+00,
     -   -0.208322083873715094186667195882D+00,
     -    0.866237547645044546197848788279D+00,
     -    0.942959436926699251298770526917D+00,
     -    0.992544332517046611637362757333D+00,
     -    0.598372776764861072367919875398D+00,
     -   -0.397596220040245249340498511314D+00,
     -    0.888614730314901988671395179838D+00,
     -   -0.978273253758586041013486821925D+00,
     -    0.927389020158637257500213299041D+00,
     -    0.232103426640469657140462847738D+00,
     -    0.863069122428051282316981950237D+00,
     -   -0.951821132544472406145221015163D+00,
     -   -0.591586279399231990293722508995D+00,
     -   -0.239721511965783405462322952786D-01,
     -    0.805890687952985921077826935259D+00,
     -   -0.573316634590597478698706401730D+00,
     -    0.187974897099413937911881686013D+00,
     -   -0.989509698301903320846304125640D+00,
     -    0.830328340431802634804746259359D-01,
     -    0.520923995230169896390785027991D+00,
     -    0.722878150557529495361318262679D+00,
     -    0.765816601077174972405451813030D+00,
     -    0.951229615832098554558395257173D+00,
     -   -0.224474035366275805741653041318D+00,
     -    0.987650080825455349799756428923D+00,
     -    0.105423826663379597357442149442D+00,
     -    0.647780389081604045542491539788D+00,
     -    0.649290070268204179940653614305D-01,
     -   -0.736276656474779423883100577380D+00,
     -   -0.850045294127175556695683809176D+00,
     -    0.481556051687227869629777718461D+00,
     -   -0.849200801801683920856031068658D-01,
     -    0.378304037321419630815181545324D+00,
     -   -0.614255425944048938145133069935D+00,
     -   -0.951186534829595337625972056628D+00,
     -   -0.879187890938707422006105340295D+00,
     -   -0.379455141861730646118569600399D-01,
     -   -0.255106202264953620380597368537D+00,
     -   -0.414399313887484609715703345882D+00,
     -    0.963543994552770888753039928399D+00,
     -   -0.727602091741514801576195878309D+00,
     -    0.787486392425711862331676808552D+00,
     -   -0.972759112566351730906621834530D+00,
     -   -0.876305298533984338149618694348D+00,
     -   -0.745504268814309511060346500870D+00,
     -    0.548211538672122460312125794769D+00,
     -   -0.737213485817654628361592252519D+00,
     -   -0.125326434120443540587448473954D+00,
     -    0.612993333873251227134602949480D+00,
     -    0.432456244550277552477654644761D+00,
     -   -0.928017979157815620525813590876D+00,
     -   -0.554685072129007856874500072879D+00,
     -   -0.831831291873353540702696777272D+00,
     -   -0.703512895863964609238058219688D+00,
     -    0.180972124958704441231501687514D+00,
     -    0.916070519975212002115586978105D+00,
     -    0.769047961466390775133842493843D+00,
     -   -0.842383659619120590325760815849D+00,
     -    0.398281741509930552640480353081D+00,
     -   -0.214497141392241964162208667720D+00,
     -   -0.349074145811955135731180658943D-01,
     -    0.451057560309855462105171713851D+00,
     -    0.140000024909246638512141042587D+00,
     -   -0.573216496218163359969158441824D+00,
     -   -0.992171640813981647205734356980D+00,
     -   -0.714281298687964104998705917887D+00,
     -    0.830580684053784210745149293812D+00,
     -   -0.578781755885851655359537709569D+00,
     -   -0.850629641237496353856080928874D+00,
     -    0.253882448139543283775802815075D+00,
     -   -0.601035980825033639140114887954D+00,
     -   -0.836443659001792179101334934813D+00/
        data ys /
     -    0.987738783592016334452219720187D+00,
     -   -0.123388216730251988275521550371D+00,
     -    0.422110729518207013442453559873D+00,
     -    0.237769962442095514118137254945D+00,
     -    0.929102264061020734929011246267D+00,
     -   -0.107260917199191562060753458568D+00,
     -   -0.959158397915358604981830271782D-01,
     -    0.982797664268167295738524211060D+00,
     -    0.313774998985064534494468961096D+00,
     -   -0.317238564257656165488980039181D+00,
     -   -0.312543254103086799390898910916D-01,
     -    0.985691129020807628808962976142D+00,
     -    0.980919078160093524898693099669D+00,
     -    0.387175233375450949741751303962D+00,
     -    0.906038894426891699191143627260D+00,
     -    0.868306423239176119490301793295D+00,
     -   -0.928106794565659315583192306837D+00,
     -    0.744163198498799072850844534611D+00,
     -    0.937810609614595459929852120836D+00,
     -    0.570414502339396910399206502924D+00,
     -   -0.994014922128567818494895923783D+00,
     -   -0.188477226610190176227740057209D+00,
     -    0.280914416382924182468088748753D+00,
     -   -0.988330872888656696583153047318D+00,
     -    0.475806107325555093866630219529D+00,
     -    0.223536716121078921610220466969D+00,
     -   -0.687441241709610641724325809186D+00,
     -   -0.369994685298573693491972230576D+00,
     -    0.915530771990217897095448553916D+00,
     -    0.925913647821213555527251032256D+00,
     -   -0.944714101932633175341835599528D+00,
     -    0.581352672207178451671059911405D+00,
     -    0.646612354548894872457418550110D+00,
     -   -0.710552837606063190940753149275D+00,
     -   -0.262480472706355853534623023149D+00,
     -    0.522500159270853780844318809988D+00,
     -    0.789453832632186040491295778106D+00,
     -    0.931287775083829933758388432955D-01,
     -   -0.985857956607461113249518780559D+00,
     -   -0.126012238168086025688124284833D+00,
     -   -0.748732237378739585158648426002D+00,
     -   -0.584036919585183168808324459813D+00,
     -    0.396528381830265291520066731885D+00,
     -   -0.672546115406545413584088341617D+00,
     -    0.659049056991202310536239244943D+00,
     -   -0.153363432819385804992589077532D-01,
     -    0.739454148445587794032387252192D-01,
     -   -0.822668384654059063177408000164D+00,
     -   -0.562772420187030489515014425002D+00,
     -   -0.910960497780475203940899285397D+00,
     -   -0.993694528707898245844497071740D+00,
     -   -0.915323382062898979143099818013D+00,
     -    0.984717518085326622276102045589D+00,
     -    0.992683889847213119449333755093D+00,
     -    0.766909998724911116996054531668D+00,
     -   -0.981075237253124068566503869941D+00,
     -    0.130552564745526061148162909878D+00,
     -    0.881994001143697114894829847713D-01,
     -   -0.716280973472452864819435717504D+00,
     -   -0.323637496704597571909849704558D+00,
     -   -0.363113777528609807944340090781D+00,
     -   -0.819681310895534634596201890011D+00,
     -   -0.881690905352544661568014188064D+00,
     -    0.983961474824500893543521508550D+00,
     -   -0.794648699349394462242807374977D-01,
     -   -0.318187652351975523326585783255D+00,
     -    0.942334899824859615071497663191D+00,
     -    0.449656115591339183077378783485D+00,
     -   -0.986768549100099562461546323643D+00,
     -    0.304686756319859013889272141386D+00,
     -    0.246166961314600731204413582202D+00,
     -    0.463445760417664210362944425566D+00,
     -    0.914972558895649833325113600804D+00,
     -   -0.985037427249410909256584851165D+00,
     -    0.893963429553482941339319652301D+00,
     -    0.786960832273606417031100874541D+00,
     -   -0.938314390943547927378444399693D+00,
     -    0.783060359432202353852236109814D+00,
     -    0.219518496620202337653009002605D+00,
